,Date,location_key,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,current_intensive_care_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
0,2021-01-27,AR,579,248829,0,111,40216,0,0,557,39246,853,7896,1410,47142,9885,189,0,42395,1933339,51014,0,5366199
1,2021-06-22,AR,1032,358785,0,232,63625,0,0,37123,2178242,5912,553012,43035,2731254,24812,481,0,65542,4386233,97414,0,12863431
2,2021-08-27,AR,418,402979,0,67,72051,0,0,11027,4014991,54610,2044934,65637,6059925,4904,111,0,61945,5206506,114213,0,16622269
3,2021-10-11,AR,234,417483,0,24,73963,0,0,2124,4332416,7629,3466938,9753,7799354,529,18,0,20384,5288249,116389,0,18300927
4,2021-11-13,AR,195,425624,0,23,74921,0,0,5297,5155152,9007,3956411,14304,9111563,985,9,0,20332,5325207,116765,0,19315072
5,2021-12-18,AR,173,433286,0,34,76005,0,0,3064,5389375,7814,4559723,10878,9949098,4450,14,0,31362,5410404,117265,0,20338152
6,2021-10-02,AR,200,415256,0,26,73705,0,0,3938,4275104,23379,3315079,27317,7590183,600,23,0,21705,5281887,116246,0,18061361
7,2021-11-25,AR,292,428269,0,37,75289,0,0,7934,5235712,23376,4211100,31310,9446812,2095,15,0,31258,5342351,116900,0,19626182
8,2021-04-29,AR,922,302899,0,209,51181,0,0,17509,1025626,4330,136588,21839,1162214,23507,450,0,69405,3029903,68597,0,9481098
9,2021-05-12,AR,1075,314749,0,229,53848,0,0,7309,1168906,20708,246691,28017,1415597,26798,451,0,64507,3306719,74563,0,10203537
10,2021-07-20,AR,712,381171,0,145,68145,0,0,33660,3284021,29674,826091,63334,4110112,14404,294,0,62205,4848674,107293,0,14445747
11,2021-07-30,AR,642,387787,0,117,69348,0,0,30958,3628241,29429,1013415,60387,4641656,13566,216,0,66237,4979313,109689,0,15030428
12,2021-09-14,AR,341,410035,0,38,73066,0,0,6370,4144108,32958,2754984,39328,6899092,2099,51,0,47766,5257721,115640,0,17409892
13,2021-07-17,AR,624,379078,0,141,67723,0,0,32769,3183145,12876,779885,45645,3963030,9880,292,0,44300,4812623,106439,0,14293189
14,2021-04-24,AR,825,298257,0,178,50123,0,0,12736,936219,176,127614,12912,1063833,17887,397,0,41754,2921099,66355,0,9185328
15,2021-07-23,AR,703,383348,0,137,68535,0,0,45393,3420480,12601,862162,57994,4282642,14841,275,0,63441,4890876,108095,0,14635873
16,2021-09-11,AR,264,408970,0,41,72938,0,0,3505,4130425,24193,2685734,27698,6816159,1436,50,0,33087,5252438,115443,0,17294515
17,2021-02-15,AR,388,257610,0,65,41972,0,0,150,53280,27,34578,177,87858,3889,142,0,30062,2060283,53838,0,6085770
18,2021-12-05,AR,174,430416,0,28,75578,0,0,2690,5308371,6341,4373643,9031,9682014,1092,14,0,15345,5361013,117045,0,19886114
19,2021-03-22,AR,537,273448,0,99,45027,0,0,10681,383165,1896,90334,12577,473499,10048,144,0,41243,2288194,58116,0,7311008
20,2021-05-03,AR,1027,306355,0,221,51953,0,0,13128,1056262,10562,153871,23690,1210133,26598,487,0,68135,3102276,70505,0,9678359
21,2021-08-21,AR,404,400137,0,63,71600,0,0,8034,3947985,29308,1774872,37342,5722857,4479,115,0,42907,5175051,113543,0,16276042
22,2021-10-08,AR,201,416852,0,28,73889,0,0,4069,4327221,11994,3437006,16063,7764227,492,8,0,19934,5286833,116339,0,18244887
23,2021-01-18,AR,556,243801,0,95,39171,0,0,1438,33324,2,11,1440,33335,12017,186,0,45678,1848894,49315,0,5011712
24,2021-01-25,AR,622,247644,0,126,39975,0,0,1059,37972,1032,5974,2091,43946,10040,184,0,41236,1913150,50634,0,5282963
25,2021-07-19,AR,822,380459,0,165,68000,0,0,48523,3250361,11391,796417,59914,4046778,15978,287,0,63282,4834270,106999,0,14383542
26,2021-02-02,AR,519,251664,0,112,40805,0,0,711,40684,2591,19198,3302,59882,9147,161,0,49553,1979691,51971,0,5611680
27,2021-07-10,AR,669,373644,0,142,66661,0,0,40835,2878209,4224,732691,45059,3610900,12592,302,0,44874,4707359,104319,0,13878041
28,2021-04-25,AR,759,299016,0,178,50301,0,0,6850,943069,27,127641,6877,1070710,10257,413,0,29586,2931356,66768,0,9214914
29,2021-06-04,AR,1231,341180,0,259,59647,0,0,52432,1587063,5896,442581,58328,2029644,30418,605,0,82109,4009776,87433,0,11834013
30,2021-09-25,AR,201,413400,0,25,73469,0,0,4305,4228084,13224,3111016,17529,7339100,879,21,0,24447,5274104,116068,0,17823918
31,2021-11-11,AR,235,425218,0,21,74877,0,0,13431,5137995,15725,3925960,29156,9063955,1456,16,0,31093,5322696,116749,0,19262396
32,2021-03-07,AR,330,266341,0,72,43606,0,0,1646,197932,16,50434,1662,248366,2737,107,0,17179,2181303,56291,0,6785855
33,2021-07-13,AR,875,376152,0,141,67107,0,0,50881,2999650,3871,741563,54752,3741213,18712,308,0,70202,4753225,105246,0,14044762
34,2021-09-05,AR,292,406710,0,51,72600,0,0,2438,4090218,26635,2414166,29073,6504384,1292,65,0,21833,5236886,115049,0,17022166
35,2021-11-01,AR,274,422883,0,31,74591,0,0,26586,4972904,11955,3764676,38541,8737580,1242,10,0,32678,5310684,116653,0,18973537
36,2021-05-29,AR,1104,333836,0,262,58047,0,0,23540,1367060,8733,406180,32273,1773240,25121,570,0,58191,3827207,83683,0,11393751
37,2021-09-09,AR,374,408329,0,54,72842,0,0,6940,4120079,49165,2620891,56105,6740970,2488,78,0,43439,5248644,115319,0,17212464
38,2021-05-07,AR,934,310006,0,206,52779,0,0,15609,1132796,13659,201041,29268,1333837,23246,451,0,65216,3198839,72260,0,9938992
39,2021-07-11,AR,666,374310,0,125,66786,0,0,21336,2899545,984,733675,22320,3633220,7274,311,0,26794,4714633,104630,0,13904835
40,2021-04-21,AR,999,295514,0,196,49562,0,0,22861,875088,1914,123761,24775,998849,27476,435,0,69526,2851165,65078,0,9003477
41,2021-09-06,AR,443,407153,0,63,72663,0,0,7156,4097374,55096,2469262,62252,6566636,3681,75,0,53247,5240567,115124,0,17075413
42,2021-11-17,AR,229,426569,0,31,75036,0,0,8599,5179922,30702,4048378,39301,9228300,1517,5,0,32155,5330326,116798,0,19422588
43,2021-06-20,AR,728,356920,0,192,63224,0,0,14799,2119241,646,543502,15445,2662743,7025,464,0,21720,4348533,96462,0,12760886
44,2021-06-27,AR,644,362920,0,149,64494,0,0,20902,2346737,2904,584528,23806,2931265,8775,356,0,27323,4481743,99485,0,13138095
45,2021-12-14,AR,259,432470,0,44,75846,0,0,7584,5365894,16850,4507067,24434,9872961,4825,12,0,42353,5389283,117189,0,20169488
46,2021-07-08,AR,817,372243,0,162,66376,0,0,50934,2802560,5650,714393,56584,3516953,19256,373,0,73129,4683267,103674,0,13790511
47,2021-08-25,AR,494,402112,0,79,71909,0,0,10450,3993690,49431,1938994,59881,5932684,5232,106,0,62603,5196263,113999,0,16498448
48,2021-11-23,AR,231,427733,0,44,75222,0,0,9979,5218123,24525,4162004,34504,9380127,2222,15,0,31979,5338152,116867,0,19564085
49,2021-12-27,AR,359,435445,0,60,76343,0,0,9720,5428856,18189,4640500,27909,10069356,37421,31,0,101951,5544836,117462,0,20840125
50,2021-02-26,AR,438,262374,0,71,42899,0,0,9798,130897,1430,42631,11228,173528,6669,108,0,38638,2130187,55220,0,6507495
51,2021-06-28,AR,895,363815,0,203,64697,0,0,44899,2391636,7617,592145,52516,2983781,22441,397,0,57913,4504184,99882,0,13196008
52,2021-09-13,AR,468,409694,0,58,73028,0,0,7015,4137738,35420,2722026,42435,6859764,2412,73,0,49010,5255622,115589,0,17362126
53,2021-09-26,AR,233,413633,0,29,73498,0,0,1801,4229885,9963,3120979,11764,7350864,469,31,0,17381,5274573,116099,0,17841299
54,2021-04-07,AR,798,283021,0,159,47011,0,0,33903,626848,985,102839,34888,729687,26226,238,0,80455,2516511,60708,0,8085763
55,2021-06-01,AR,1292,337435,0,277,58857,0,0,36919,1453774,7238,424463,44157,1878237,35225,594,0,83492,3914455,85534,0,11591253
56,2021-08-23,AR,525,401079,0,75,71743,0,0,18367,3969748,42234,1838137,60601,5807885,7112,123,0,66605,5184685,113778,0,16371160
57,2021-04-15,AR,929,289837,0,177,48380,0,0,19059,799485,2804,115742,21863,915227,26240,309,0,77340,2706838,62782,0,8617573
58,2021-05-21,AR,1116,324537,0,261,55985,0,0,13617,1275119,12091,344624,25708,1619743,36869,524,0,89901,3586235,79060,0,10869430
59,2021-12-10,AR,212,431579,0,18,75718,0,0,7251,5345398,18180,4460531,25431,9805929,3416,11,0,36941,5375688,117119,0,20048914
60,2021-10-20,AR,312,419937,0,32,74246,0,0,43750,4626028,13364,3615568,57114,8241596,1241,11,0,37574,5297464,116512,0,18611435
61,2021-09-30,AR,263,414797,0,41,73643,0,0,9476,4262369,39965,3255348,49441,7517717,1279,19,0,37448,5280047,116204,0,18001884
62,2021-12-04,AR,183,430242,0,32,75550,0,0,4249,5305681,9117,4367302,13366,9672983,1675,16,0,20939,5359921,117031,0,19870769
63,2021-12-12,AR,194,431948,0,26,75763,0,0,1812,5351182,4839,4473614,6651,9824796,1708,23,0,16662,5379957,117164,0,20088801
64,2021-05-09,AR,773,311613,0,166,53150,0,0,2243,1139729,413,207206,2656,1346935,9483,440,0,27094,3224144,73174,0,10007899
65,2021-06-17,AR,916,354470,0,209,62657,0,0,35483,2023523,9200,533112,44683,2556635,20568,538,0,64040,4307688,94935,0,12637210
66,2021-11-16,AR,247,426340,0,38,75005,0,0,8512,5171323,32414,4017676,40926,9188999,1419,16,0,30715,5328809,116793,0,19390433
67,2021-12-08,AR,206,431126,0,30,75678,0,0,3474,5330519,7454,4425508,10928,9756027,1656,12,0,19988,5368629,117092,0,19975391
68,2021-08-12,AR,565,395587,0,104,70803,0,0,11130,3848561,44884,1445763,56014,5294324,8915,176,0,64517,5116179,112172,0,15798968
69,2021-01-05,AR,650,236074,0,113,37776,0,0,1514,9456,0,1,1514,9457,14083,160,0,46793,1703515,47162,0,4475600
70,2021-05-31,AR,1293,336143,0,262,58580,0,0,34146,1416855,8699,417225,42845,1834080,37346,642,0,79426,3879230,84940,0,11507761
71,2021-08-24,AR,539,401618,0,87,71830,0,0,13492,3983240,51426,1889563,64918,5872803,6346,115,0,64685,5191031,113893,0,16435845
72,2021-04-23,AR,923,297432,0,174,49945,0,0,25412,923483,1820,127438,27232,1050921,25986,459,0,71062,2903212,65958,0,9143574
73,2021-02-21,AR,366,260058,0,69,42477,0,0,2908,78527,3,38076,2911,116603,2981,131,0,22732,2094921,54598,0,6310159
74,2021-05-18,AR,1148,320967,0,261,55152,0,0,21878,1223125,6000,321429,27878,1544554,41043,515,0,91925,3476396,77501,0,10606131
75,2021-06-13,AR,853,350581,0,212,61810,0,0,5689,1910376,6469,489067,12158,2399443,10278,572,0,29025,4209856,92775,0,12361455
76,2021-07-03,AR,679,368008,0,141,65524,0,0,35220,2616956,11966,646445,47186,3263401,12766,373,0,42474,4596168,101851,0,13485552
77,2021-04-26,AR,1016,300032,0,254,50555,0,0,23952,967021,793,128434,24745,1095455,26255,469,0,65601,2957611,67237,0,9280515
78,2021-09-10,AR,377,408706,0,55,72897,0,0,6841,4126920,40650,2661541,47491,6788461,2358,74,0,48964,5251002,115393,0,17261428
79,2021-05-10,AR,1063,312676,0,241,53391,0,0,11152,1150881,9395,216601,20547,1367482,27596,471,0,63632,3251740,73645,0,10071531
80,2021-05-28,AR,1287,332732,0,303,57785,0,0,17051,1343520,16537,397447,33588,1740967,38944,601,0,87687,3802086,83113,0,11335560
81,2021-11-05,AR,189,423875,0,25,74718,0,0,19611,5057159,15836,3845345,35447,8902504,1218,6,0,30529,5315718,116687,0,19103241
82,2021-02-05,AR,494,253190,0,109,41117,0,0,1949,45494,2706,26833,4655,72327,7685,166,0,39264,2004147,52456,0,5736589
83,2021-08-01,AR,454,388786,0,96,69565,0,0,11204,3656428,13363,1048920,24567,4705348,5287,195,0,27829,4993243,110081,0,15103812
84,2021-12-01,AR,251,429637,0,25,75471,0,0,11303,5281234,17926,4317589,29229,9598823,2387,11,0,33121,5353469,116981,0,19787216
85,2021-03-21,AR,373,272911,0,83,44928,0,0,2469,372484,160,88438,2629,460922,3209,91,0,18386,2278146,57972,0,7269765
86,2021-09-16,AR,321,410704,0,45,73150,0,0,5319,4154361,44365,2839403,49684,6993764,2039,49,0,43931,5261858,115729,0,17499286
87,2021-02-10,AR,482,255530,0,106,41572,0,0,1570,51874,681,30568,2251,82442,7118,156,0,43321,2034429,53175,0,5915468
88,2021-01-19,AR,597,244398,0,121,39292,0,0,1146,34470,742,753,1888,35223,12035,170,0,48327,1860929,49485,0,5060039
89,2021-05-27,AR,1314,331445,0,245,57482,0,0,11545,1326469,10742,380910,22287,1707379,39901,628,0,86684,3763142,82512,0,11247873
90,2021-10-05,AR,273,416106,0,41,73801,0,0,15670,4302614,22957,3374762,38627,7677376,1067,15,0,38524,5284453,116295,0,18152974
91,2021-05-16,AR,903,318624,0,190,54670,0,0,3405,1188691,5587,302126,8992,1490817,13011,455,0,31040,3398045,76449,0,10427405
92,2021-07-02,AR,858,367329,0,162,65383,0,0,49047,2581736,11998,634479,61045,3216215,18927,399,0,64848,4583402,101478,0,13443078
93,2021-08-03,AR,719,390283,0,126,69817,0,0,29869,3711593,28367,1111866,58236,4823459,14255,191,0,72783,5023056,110459,0,15250599
94,2021-02-01,AR,526,251145,0,104,40693,0,0,279,39973,2317,16607,2596,56580,8934,161,0,45965,1970544,51810,0,5562127
95,2021-08-20,AR,494,399733,0,80,71537,0,0,17074,3939951,43573,1745564,60647,5685515,7300,147,0,66131,5170572,113428,0,16233135
96,2021-12-21,AR,264,434020,0,38,76120,0,0,7734,5404956,16105,4593266,23839,9998222,11925,15,0,57037,5434829,117317,0,20469087
97,2021-03-14,AR,400,269578,0,83,44269,0,0,1094,291147,156,66006,1250,357153,3079,108,0,19281,2227958,57162,0,7024331
98,2021-01-24,AR,394,247022,0,89,39849,0,0,11,36913,30,4942,41,41855,3769,192,0,21301,1903110,50450,0,5241727
99,2021-12-22,AR,233,434253,0,41,76161,0,0,7477,5412433,15555,4608821,23032,10021254,16832,22,0,69833,5451661,117339,0,20538920
100,2021-01-22,AR,524,246200,0,94,39660,0,0,731,36737,526,4486,1257,41223,9963,184,0,41190,1892665,50082,0,5189604
101,2021-02-06,AR,429,253619,0,116,41233,0,0,458,45952,1095,27928,1553,73880,5117,147,0,29780,2009264,52603,0,5766369
102,2021-03-12,AR,479,268788,0,102,44088,0,0,15936,287399,5859,62222,21795,349621,7892,146,0,40583,2219693,56940,0,6975585
103,2021-06-19,AR,791,356192,0,175,63032,0,0,30432,2104442,3195,542856,33627,2647298,13715,525,0,41236,4341508,95998,0,12739166
104,2021-05-15,AR,935,317721,0,210,54480,0,0,5763,1185286,7114,296539,12877,1481825,20514,466,0,51300,3385034,75994,0,10396365
105,2021-05-24,AR,1112,327636,0,246,56701,0,0,10027,1296619,3073,357519,13100,1654138,30093,557,0,64666,3656884,80688,0,11023376
106,2021-07-24,AR,603,383951,0,101,68636,0,0,27249,3447729,6502,868664,33751,4316393,9719,263,0,44911,4900595,108358,0,14680784
107,2021-09-28,AR,263,414224,0,28,73569,0,0,8356,4245716,32809,3185900,41165,7431616,1328,24,0,42253,5277464,116160,0,17925716
108,2021-10-18,AR,287,419355,0,44,74189,0,0,41165,4539103,16980,3586738,58145,8125841,1218,10,0,40457,5295069,116486,0,18536266
109,2021-12-28,AR,396,435841,0,63,76406,0,0,9912,5438768,16785,4657285,26697,10096053,50165,34,0,127203,5595001,117496,0,20967328
110,2021-11-07,AR,164,424183,0,23,74756,0,0,8427,5074187,7538,3864045,15965,8938232,576,8,0,13277,5317143,116703,0,19135845
111,2021-11-24,AR,244,427977,0,30,75252,0,0,9655,5227778,25720,4187724,35375,9415502,2104,18,0,30839,5340256,116885,0,19594924
112,2021-07-01,AR,846,366471,0,160,65221,0,0,45565,2532689,17733,622481,63298,3155170,19507,364,0,60371,4564475,101079,0,13378230
113,2021-10-22,AR,240,420431,0,31,74310,0,0,48411,4713881,16116,3650189,64527,8364070,1331,10,0,36625,5300138,116541,0,18685152
114,2021-06-02,AR,1257,338692,0,281,59138,0,0,35964,1489738,7291,431754,43255,1921492,33000,639,0,80743,3947455,86173,0,11671996
115,2021-09-29,AR,310,414534,0,33,73602,0,0,7177,4252893,29483,3215383,36660,7468276,1304,25,0,38720,5278768,116185,0,17964436
116,2021-11-29,AR,242,429118,0,32,75415,0,0,8800,5260217,24742,4276394,33542,9536611,2313,14,0,31948,5348940,116954,0,19723636
117,2021-03-24,AR,441,274478,0,96,45220,0,0,5478,402059,196,92315,5674,494374,7130,150,0,28276,2306044,58405,0,7383786
118,2021-01-23,AR,428,246628,0,100,39760,0,0,165,36902,426,4912,591,41814,6676,176,0,30822,1899341,50258,0,5220426
119,2021-03-09,AR,459,267295,0,93,43799,0,0,16246,228082,304,51064,16550,279146,7402,136,0,37675,2195893,56548,0,6858321
120,2021-07-18,AR,559,379637,0,112,67835,0,0,18693,3201838,5141,785026,23834,3986864,5669,273,0,27071,4818292,106712,0,14320260
121,2021-04-28,AR,1023,301977,0,209,50972,0,0,19686,1008117,3084,132258,22770,1140375,23912,443,0,64004,3006396,68147,0,9411693
122,2021-09-12,AR,256,409226,0,32,72970,0,0,298,4130723,872,2686606,1170,6817329,772,73,0,18601,5253210,115516,0,17313116
123,2021-03-10,AR,538,267833,0,99,43898,0,0,22064,250146,890,51954,22954,302100,7990,124,0,39072,2203883,56672,0,6897393
124,2021-03-15,AR,546,270124,0,110,44379,0,0,15189,306336,3941,69947,19130,376283,8123,132,0,39085,2236081,57294,0,7063416
125,2021-07-31,AR,545,388332,0,121,69469,0,0,16983,3645224,22142,1035557,39125,4680781,8643,197,0,45555,4987956,109886,0,15075983
126,2021-03-26,AR,553,275628,0,120,45473,0,0,12412,427493,1495,96090,13907,523583,13069,132,0,50192,2330643,58670,0,7479157
127,2021-09-04,AR,312,406418,0,45,72549,0,0,5812,4087780,39069,2387531,44881,6475311,2060,71,0,31168,5235594,114984,0,17000333
128,2021-12-26,AR,254,435086,0,31,76283,0,0,1406,5419136,2082,4622311,3488,10041447,14715,21,0,43517,5507415,117431,0,20738174
129,2021-10-23,AR,196,420627,0,31,74341,0,0,21987,4735868,8542,3658731,30529,8394599,737,12,0,21643,5300875,116553,0,18706795
130,2021-06-08,AR,1170,345476,0,246,60637,0,0,47043,1750318,4766,458702,51809,2209020,29839,637,0,75779,4102714,89915,0,12070290
131,2021-04-04,AR,609,280621,0,123,46534,0,0,6988,545501,13,99128,7001,644629,9129,185,0,34389,2441876,60069,0,7858029
132,2021-04-30,AR,863,303762,0,189,51370,0,0,11694,1037320,4458,141046,16152,1178366,23179,464,0,62201,3053082,69061,0,9543299
133,2021-09-03,AR,373,406106,0,57,72504,0,0,9145,4081968,52498,2348462,61643,6430430,3818,98,0,51483,5233534,114913,0,16969165
134,2021-12-29,AR,368,436209,0,50,76456,0,0,10075,5448843,16203,4673488,26278,10122331,59711,33,0,149689,5654712,117529,0,21117017
135,2021-02-19,AR,460,259358,0,92,42334,0,0,8183,71333,1030,37877,9213,109210,7480,133,0,44341,2087057,54352,0,6254330
136,2021-03-02,AR,495,264238,0,65,43203,0,0,9465,152502,1013,45054,10478,197556,7244,141,0,37843,2151986,55716,0,6633764
137,2021-03-25,AR,597,275075,0,133,45353,0,0,13022,415081,2280,94595,15302,509676,11530,133,0,45179,2317574,58538,0,7428965
138,2021-04-11,AR,687,286010,0,137,47623,0,0,6441,710509,182,106317,6623,816826,11609,207,0,35620,2598459,61624,0,8328004
139,2021-04-20,AR,991,294515,0,212,49366,0,0,15826,852227,2023,121847,17849,974074,29262,368,0,75870,2823689,64643,0,8933951
140,2021-06-26,AR,785,362276,0,156,64345,0,0,33470,2325835,10459,581624,43929,2907459,15610,408,0,44721,4472968,99129,0,13110772
141,2021-07-04,AR,687,368695,0,145,65669,0,0,23443,2640399,2959,649404,26402,3289803,7675,350,0,25041,4603843,102201,0,13510593
142,2021-09-21,AR,349,412352,0,42,73343,0,0,6794,4182385,38043,3012726,44837,7195111,1414,39,0,39323,5268919,115949,0,17678222
143,2021-10-10,AR,198,417249,0,26,73939,0,0,1362,4330292,8780,3459309,10142,7789601,382,15,0,16461,5287720,116371,0,18280543
144,2021-10-29,AR,270,422208,0,34,74528,0,0,28163,4919485,13838,3743524,42001,8663009,1258,11,0,34036,5308063,116629,0,18905801
145,2021-11-10,AR,237,424983,0,31,74856,0,0,12481,5124564,16531,3910235,29012,9034799,1450,9,0,32232,5321240,116733,0,19231303
146,2021-03-30,AR,613,277789,0,136,45916,0,0,22834,479095,719,97938,23553,577033,15979,146,0,53906,2376756,59233,0,7642497
147,2021-07-25,AR,505,384456,0,108,68744,0,0,17699,3465428,1261,869925,18960,4335353,5729,217,0,29127,4906324,108575,0,14709911
148,2021-08-28,AR,392,403371,0,69,72120,0,0,6165,4021156,28098,2073032,34263,6094188,2988,123,0,38790,5209494,114336,0,16661059
149,2021-08-30,AR,561,404311,0,64,72238,0,0,12839,4037168,46464,2140034,59303,6177202,5524,103,0,61433,5216764,114541,0,16747264
150,2021-10-17,AR,212,419068,0,19,74145,0,0,7414,4497938,7494,3569758,14908,8067696,338,21,0,15388,5293851,116476,0,18495809
151,2021-03-05,AR,418,265658,0,62,43468,0,0,13985,189124,1880,49872,15865,238996,7199,140,0,36457,2173809,56090,0,6742786
152,2021-03-18,AR,477,271625,0,84,44656,0,0,13269,352011,5982,81490,19251,433501,7940,115,0,38658,2260755,57630,0,7182761
153,2021-04-16,AR,1026,290863,0,196,48576,0,0,16979,816464,1218,116960,18197,933424,27653,351,0,78615,2734491,63133,0,8696188
154,2021-05-04,AR,846,307201,0,175,52128,0,0,18328,1074590,13295,167166,31623,1241756,25427,419,0,67330,3127703,70924,0,9745689
155,2021-08-02,AR,778,389564,0,126,69691,0,0,25296,3681724,34579,1083499,59875,4765223,15558,187,0,74004,5008801,110268,0,15177816
156,2021-12-30,AR,336,436545,0,61,76517,0,0,8293,5457136,13452,4686940,21745,10144076,63734,45,0,162734,5718446,117574,0,21279751
157,2021-02-20,AR,334,259692,0,74,42408,0,0,4286,75619,196,38073,4482,113692,4883,115,0,33097,2091940,54467,0,6287427
158,2021-10-25,AR,282,421108,0,39,74400,0,0,35599,4788104,16951,3678984,52550,8467088,1416,13,0,39456,5302796,116574,0,18761454
159,2021-10-31,AR,197,422609,0,15,74560,0,0,16807,4946318,3473,3752721,20280,8699039,533,9,0,13693,5309442,116643,0,18940859
160,2021-01-09,AR,553,238578,0,97,38212,0,0,1420,18628,0,5,1420,18633,9959,158,0,37055,1755585,47773,0,4652529
161,2021-11-08,AR,281,424464,0,33,74789,0,0,15676,5089863,12264,3876309,27940,8966172,1332,8,0,30700,5318475,116711,0,19166545
162,2021-04-13,AR,966,287895,0,198,48015,0,0,22969,757905,3399,110968,26368,868873,27682,300,0,73292,2653204,62185,0,8470982
163,2021-04-17,AR,846,291709,0,185,48761,0,0,5860,822324,752,117712,6612,940036,18286,352,0,52457,2752777,63485,0,8748645
164,2021-05-23,AR,942,326524,0,213,56455,0,0,2980,1286592,3437,354446,6417,1641038,15152,559,0,33577,3626791,80131,0,10958710
165,2021-10-03,AR,262,415518,0,26,73731,0,0,2941,4278045,12967,3328046,15908,7606091,332,13,0,15203,5282219,116259,0,18076564
166,2021-10-24,AR,199,420826,0,20,74361,0,0,16637,4752505,3302,3662033,19939,8414538,505,8,0,15203,5301380,116561,0,18721998
167,2021-12-11,AR,175,431754,0,19,75737,0,0,3972,5349370,8244,4468775,12216,9818145,2561,22,0,23225,5378249,117141,0,20072139
168,2021-01-01,AR,450,233586,0,87,37363,0,0,15,6015,0,0,15,6015,2684,140,0,8171,1662780,46522,0,4338508
169,2021-03-08,AR,495,266836,0,100,43706,0,0,13904,211836,326,50760,14230,262596,7188,121,0,34791,2188491,56412,0,6820646
170,2021-04-06,AR,804,282223,0,154,46852,0,0,25502,592945,1219,101854,26721,694799,25198,211,0,76893,2490285,60470,0,8005308
171,2021-10-21,AR,254,420191,0,33,74279,0,0,39442,4665470,18505,3634073,57947,8299543,1343,19,0,37092,5298807,116531,0,18648527
172,2021-12-13,AR,263,432211,0,39,75802,0,0,7128,5358310,16603,4490217,23731,9848527,4501,13,0,38334,5384458,117177,0,20127135
173,2021-01-26,AR,606,248250,0,130,40105,0,0,717,38689,1069,7043,1786,45732,10304,191,0,40841,1923454,50825,0,5323804
174,2021-01-30,AR,391,250250,0,76,40510,0,0,20,39692,1148,14196,1168,53888,6380,167,0,36199,1957697,51501,0,5484406
175,2021-02-08,AR,513,254531,0,89,41392,0,0,2262,48282,1043,29082,3305,77364,7379,120,0,41698,2019553,52881,0,5828856
176,2021-02-09,AR,517,255048,0,74,41466,0,0,2022,50304,805,29887,2827,80191,7758,138,0,43291,2027311,53019,0,5872147
177,2021-05-06,AR,902,309072,0,215,52573,0,0,20057,1117187,9225,187382,29282,1304569,22491,461,0,61794,3175593,71809,0,9873776
178,2021-09-07,AR,392,407545,0,65,72728,0,0,7631,4105005,57703,2526965,65334,6631970,3060,63,0,50486,5243627,115187,0,17125899
179,2021-09-24,AR,227,413199,0,25,73444,0,0,10093,4223779,26751,3097792,36844,7321571,1363,31,0,38472,5273225,116047,0,17799471
